,HAR-n,HAR-ged,HAR-ss,HAR-st,HAR-E-n,HAR-E-ged,HAR-E-ss,HAR-E-st,M1-n,M2-n,M3-n,M4-n,M8-n,M9-n,M1-E-n,M2-E-n,M3-E-n,M4-E-n,M8-E-n,M9-E-n,M1-st,M2-st,M3-st,M4-st,M8-st,M1-E-st,M2-E-st,M3-E-st,M8-E-st,M1-ged,M2-ged,M3-ged,M4-ged,M5-ged,M6-ged,M7-ged,M8-ged,M1-E-ged,M2-E-ged,M3-E-ged,M4-E-ged,M5-E-ged,M6-E-ged,M7-E-ged,M8-E-ged
HAR-n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAR-ged,1.360152478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAR-ss,2.115592126,2.350258381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAR-st,1.575808052,1.784235778,-2.580055787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAR-E-n,-0.460520786,-1.344500932,-2.078633296,-1.538546508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAR-E-ged,1.041365895,-1.35016247,-2.182105408,-1.606158221,1.273130459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAR-E-ss,-0.923665769,-1.356023638,-2.039673727,-1.523174409,-1.240623098,-1.337274944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAR-E-st,0.640311532,-1.336167673,-2.132217466,-1.566587021,1.182802796,-1.2922553,1.340980576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-n,-1.731721694,-1.494083197,-2.140772058,-1.647148121,-0.321638341,-1.308973669,0.447532983,-1.039141284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-n,0.376116694,-1.548205005,-2.213108092,-1.71176558,0.506620257,-1.038527259,0.811154991,-0.411712557,1.024835869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3-n,-1.294303718,-1.402096649,-1.915814733,-1.52766246,-1.245410833,-1.32253879,-1.187359314,-1.289257523,-1.228531834,-1.248591043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M4-n,-1.538517586,-1.65082228,-2.1510082,-1.775278526,-1.425612934,-1.541567871,-1.316653514,-1.487703391,-1.453618104,-1.482693904,0.485637665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M8-n,-2.668954867,-2.016287195,-2.296737387,-1.977637328,-2.16067091,-2.126902047,-1.678290214,-2.116840247,-2.586827,-2.127888242,0.893299014,0.979899328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M9-n,0.51289607,-1.253536449,-2.087614925,-1.519622977,0.542274542,-0.832073494,0.97225961,-0.43681423,2.22458096,-0.146547404,1.330463045,1.600930252,3.035081769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-E-n,0.079766529,-1.243456078,-2.061053105,-1.487450967,1.796137151,-1.043780604,1.51814056,-0.786343352,0.698297293,-0.161844226,1.285864397,1.476881386,2.215937524,-0.079481947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-E-n,0.402802467,-1.005347314,-1.977647407,-1.340649177,1.390827584,-0.604203844,1.87214002,-0.220559649,0.813273814,0.134662642,1.342588688,1.522714173,2.176986861,0.247144008,0.876807555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3-E-n,-1.900224145,-1.815757892,-2.19161402,-1.857240884,-1.809332363,-1.82421798,-1.713371313,-1.813053781,-1.770654449,-1.720457582,0.774654829,0.676528834,-1.034926384,-1.985627909,-1.878563114,-1.976360656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M4-E-n,-2.199130355,-1.958506098,-2.276259025,-1.957161763,-1.944090444,-1.996792515,-1.651686652,-1.968387514,-2.006639084,-1.933257355,0.887726854,1.047535621,-0.614749342,-2.351321779,-2.038237485,-2.073379776,1.128287899,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M8-E-n,-2.374760562,-1.84564227,-2.207052534,-1.837224449,-2.649311755,-2.076656776,-2.624146219,-2.220680524,-2.116200011,-1.826893968,0.95296898,1.020867524,0.643703065,-2.524089843,-2.626581531,-2.672429598,1.209688965,0.871935621,,,,,,,,,,,,,,,,,,,,,,,,,,,
M9-E-n,-0.558313754,-1.349551494,-2.07575142,-1.5390477,-0.635334827,-1.288506827,1.190244431,-1.218823852,0.185385188,-0.564020343,1.238394693,1.411858889,2.115016217,-0.618696758,-1.704542308,-1.572251933,1.799438033,1.912846124,2.6608963,,,,,,,,,,,,,,,,,,,,,,,,,,
M1-st,1.516871762,1.653771857,-2.588377252,-1.572371928,1.478995871,1.52553969,1.471412098,1.495688016,1.599239161,1.650778997,1.501202029,1.748232487,1.949357317,1.461478995,1.42136975,1.269527073,1.825808034,1.924354731,1.800116761,1.480272953,,,,,,,,,,,,,,,,,,,,,,,,,
M2-st,1.608364522,1.746294597,-2.735497,1.430931729,1.584414517,1.644095125,1.566474343,1.612288728,1.658165672,1.731429365,1.550208322,1.773634455,1.922064273,1.560528577,1.548526061,1.432528219,1.837707675,1.917651255,1.816256942,1.584717783,1.523658136,,,,,,,,,,,,,,,,,,,,,,,,
M3-st,-0.318507177,-1.406732589,-2.366540947,-1.850180844,-0.18095089,-0.770096115,0.059086161,-0.517989816,-0.111141367,-0.405861784,1.262647411,1.586296547,0.914226508,-0.366656729,-0.301978569,-0.389228016,1.505219566,1.335071182,0.647931645,-0.147989499,-1.789163781,-1.832555978,,,,,,,,,,,,,,,,,,,,,,,
M4-st,0.340630457,-1.018930766,-2.619766099,-2.109428246,0.387550186,-0.074256506,0.533282971,0.139781718,0.505467196,0.29832891,1.251203533,1.533521505,1.248690329,0.299501458,0.28732324,0.172994171,1.450223708,1.448710579,1.015963442,0.409214501,-2.02713701,-2.03161392,1.130491385,,,,,,,,,,,,,,,,,,,,,,
M8-st,0.985562817,0.196820265,-2.768898361,-2.676891283,0.97840129,0.79795167,1.03846102,0.880448058,1.107666859,1.046207456,1.328306495,1.549542775,1.642926978,0.938161083,0.898060661,0.753963291,1.58691751,1.636044136,1.452132884,0.989312397,-2.668497409,-2.148344772,1.366235346,1.29527092,,,,,,,,,,,,,,,,,,,,,
M1-E-st,-0.405474414,-1.599266681,-2.171475984,-1.695107014,-0.095807186,-1.770740948,0.629818289,-1.673149817,0.188620879,-0.567390884,1.181760202,1.350368634,1.880408126,-0.477452402,-0.512920302,-0.669876188,1.619577011,1.695199119,1.92525848,0.028725819,-1.647995515,-1.697538994,0.164164162,-0.445979161,-1.118582682,,,,,,,,,,,,,,,,,,,,
M2-E-st,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,20.06982245,,,,,,,,,,,,,,,,,,,
M3-E-st,3.982305908,3.865093458,3.480487904,3.75849676,3.993142697,3.933763693,4.02523493,3.958018852,3.995423642,3.962199396,4.35073525,4.205810947,4.066952458,3.98174728,3.984224835,3.982116417,4.16921402,4.095007147,4.060615734,3.997698596,3.770852245,3.701734887,4.004037337,3.91251776,3.838852689,3.983677331,-20.06982245,,,,,,,,,,,,,,,,,,
M8-E-st,-1.888454006,-2.015887536,-2.284058819,-1.934639372,-1.941269609,-2.492102158,-0.908869014,-2.716578301,-1.375213726,-1.643503233,1.02198484,1.135610446,1.275209666,-1.903302403,-2.15478582,-1.982350381,1.328122139,1.224301448,1.103054086,-1.825571646,-1.894890877,-1.88860686,-0.39134491,-0.915455822,-1.491831531,-2.183215458,-20.06982245,-4.023487867,,,,,,,,,,,,,,,,,
M1-ged,1.25164205,-1.816763561,-2.354867172,-1.851669053,1.236485834,1.116194665,1.269479562,1.171976781,1.418074642,1.432665053,1.368440842,1.614324287,1.992140543,1.143253029,1.116005104,0.867751062,1.77687303,1.920163011,1.801889957,1.243982921,-1.760809156,-1.782380357,1.27202373,0.779863808,-0.498095032,1.518664343,-20.06982245,-3.878512336,1.966523189,,,,,,,,,,,,,,,,
M2-ged,1.458859774,1.45562605,-2.531571294,-1.17556218,1.439176284,1.461715072,1.432074498,1.444649729,1.532801979,1.618336882,1.452567252,1.683027461,1.877805891,1.393976651,1.3848336,1.232213754,1.77446002,1.870529087,1.754402305,1.441166786,-0.621788944,-1.950870793,1.614338034,1.669042424,1.387822713,1.578137621,-20.06982245,-3.783105948,1.833078107,1.558822785,,,,,,,,,,,,,,,
M3-ged,-1.128128292,-1.649186596,-2.270203165,-1.847863926,-0.933752937,-1.357370287,-0.670003307,-1.19396559,-0.936221164,-1.126307046,1.133479136,1.461097438,0.103065609,-1.193748651,-1.043874097,-1.102989299,1.295303397,0.613371188,-0.092642845,-0.901327881,-1.805341238,-1.828697841,-1.646934937,-1.40027281,-1.504504104,-0.896951195,-20.06982245,-4.085122095,-0.447312977,-1.575523332,-1.698458916,,,,,,,,,,,,,,
M4-ged,-0.929330026,-1.848170859,-2.393331393,-2.028753815,-0.658687147,-1.349431283,-0.314040493,-1.064039927,-0.653063355,-1.034564929,1.111503074,1.448709247,0.697620255,-1.006280521,-0.806330247,-0.863686451,1.358186762,1.296039995,0.391897025,-0.611213296,-1.984173045,-1.968947148,-0.974272954,-1.514192904,-1.602486735,-0.644584076,-20.06982245,-4.013649884,0.00528708,-1.757981398,-1.865150047,0.875081149,,,,,,,,,,,,,
M5-ged,1.355866052,-1.037716485,-2.3266945,-1.745072555,1.347856681,1.367144807,1.362090017,1.347303812,1.496760281,1.5445944,1.400647715,1.649608387,2.03615979,1.242048252,1.241078614,0.99186142,1.825684373,1.973525932,1.86768229,1.353187168,-1.622552633,-1.723689381,1.37874124,0.936706365,-0.27819522,1.62506975,-20.06982245,-3.871367965,2.05852764,1.571794181,-1.440025715,1.644841084,1.839061326,,,,,,,,,,,,
M6-ged,1.279854229,0.389823565,-2.447514405,-2.021174033,1.255787567,1.17822422,1.278674381,1.207051459,1.409857723,1.439785578,1.386990857,1.631718369,1.930177681,1.195601111,1.161652937,0.952723251,1.761469743,1.883545654,1.746174347,1.263170204,-1.894071786,-1.866555828,1.42032064,1.144095468,-0.124090273,1.465061652,-20.06982245,-3.855161199,1.867737657,1.186713968,-1.584886866,1.622242458,1.812167094,0.582998296,,,,,,,,,,,
M7-ged,1.391906138,0.691175719,-2.33686323,-1.739750032,1.376903562,1.409791115,1.380941453,1.379977251,1.52187154,1.588743613,1.407768773,1.657264506,2.034025695,1.282831717,1.277389729,1.035373374,1.827378305,1.973998308,1.868515426,1.380456351,-1.603310923,-1.723298492,1.414329876,1.026289199,-0.158037745,1.63197615,-20.06982245,-3.863988627,2.043042348,1.897220643,-1.420701194,1.657656818,1.860383905,1.278362656,-0.235713352,,,,,,,,,,
M8-ged,0.36486725,-2.678378298,-2.564207669,-2.405123588,0.446004861,-0.367373563,0.634792581,0.069343994,0.604902715,0.306889158,1.189961707,1.393959057,1.540005134,0.297281916,0.297509524,0.131291518,1.47360673,1.516529819,1.275538548,0.476201688,-2.378720518,-2.148730855,0.697579853,-0.176133433,-1.769686081,0.577613882,-20.06982245,-3.922576713,1.281595882,-2.471975537,-2.092027926,1.195905794,1.197325629,-2.649177374,-2.617626075,-2.641729889,,,,,,,,,
M1-E-ged,0.590474684,-1.547280874,-2.197275525,-1.681770962,0.874450778,-1.702656383,1.099202059,0.002573382,1.016088191,0.435329681,1.264445871,1.468961203,2.053866265,0.417034849,0.542556058,0.16186243,1.737004882,1.886734949,1.989958066,0.913952364,-1.620304012,-1.690406699,0.539445671,-0.151350755,-0.970188722,1.702765325,-20.06982245,-3.950727978,2.437010639,-1.411313323,-1.544636422,1.194490382,1.1042284,-1.579334592,-1.372582569,-1.594252816,-0.082562031,,,,,,,,
M2-E-ged,1.052652581,-1.64035371,-2.303826473,-1.782912265,1.127942935,0.772850852,1.199157226,1.003895676,1.254111054,1.232849151,1.309541136,1.531107579,1.918952697,0.91773548,0.975751904,0.684311907,1.721589697,1.859467392,1.786691736,1.142128215,-1.692856854,-1.79315368,0.95294761,0.324476473,-0.743350639,1.44360801,-20.06982245,-3.904869002,1.975423794,-1.208678683,-1.660905341,1.396142256,1.483068035,-1.688731779,-1.307991677,-1.749311156,1.018643037,1.248636271,,,,,,,
M3-E-ged,-1.831870812,-1.888517224,-2.253856477,-1.914138099,-1.679526258,-1.894094536,-1.391775674,-1.84196392,-1.601469272,-1.646807215,0.981044609,1.110152982,-0.259775805,-1.913482783,-1.801708352,-1.877010382,1.494173644,0.472519119,-0.556535087,-1.649065039,-1.876173807,-1.880780711,-1.318073824,-1.365724507,-1.579722614,-1.515218073,-20.06982245,-4.09853258,-1.02956669,-1.835447298,-1.813888087,-0.481118511,-1.056811941,-1.905044493,-1.810066929,-1.903441534,-1.424932474,-1.754729092,-1.760027548,,,,,,
M4-E-ged,-1.969736405,-2.023334878,-2.31032024,-1.991972023,-1.677116754,-2.080656419,-1.150638995,-1.989477183,-1.627401345,-1.788379186,1.002930794,1.203616077,0.346698322,-2.064437311,-1.846280778,-1.83952122,1.374885599,1.464050166,-0.037215592,-1.61357934,-1.953191858,-1.941663144,-1.019921122,-1.332482399,-1.609654097,-1.533443144,-20.06982245,-4.052953535,-0.771119122,-1.971711102,-1.894584512,0.121971898,-0.786946116,-2.047672781,-1.917711461,-2.043014764,-1.447794423,-1.906497823,-1.905267064,0.972130761,,,,,
M5-E-ged,1.057387237,-1.341798092,-2.185143873,-1.606467108,1.274864475,1.184313028,1.34073158,1.309429284,1.317151205,1.068839822,1.326792828,1.547142625,2.123027697,0.854392447,1.054812565,0.630114563,1.826647721,1.99792965,2.066411186,1.290156292,-1.524916788,-1.644012696,0.79776221,0.100846302,-0.784977103,1.780823946,-20.06982245,-3.931605218,2.484399539,-1.096728769,-1.457731785,1.374097836,1.37542115,-1.360471882,-1.165481332,-1.402255848,0.428967674,1.775883171,-0.716856759,1.901302489,2.087876872,,,,
M6-E-ged,1.029292694,-1.365189672,-2.184317624,-1.612015111,1.259514475,-2.037417848,1.327207534,1.250510206,1.300578695,1.023698008,1.320447319,1.53931277,2.125348896,0.82027605,1.027345553,0.588383061,1.821255679,1.993829268,2.072366989,1.27567595,-1.531920992,-1.648200257,0.762758113,0.065386997,-0.806808213,1.755440806,-20.06982245,-3.934369517,2.48711667,-1.13467449,-1.468179589,1.352722275,1.343106341,-1.383417821,-1.191405167,-1.424733111,0.350485229,1.663837384,-0.802555676,1.889679681,2.075961487,-1.439736468,,,
M7-E-ged,1.154451093,-1.250806599,-2.185643473,-1.583644192,1.344077897,1.66799407,1.386401384,1.452292486,1.377084728,1.215849119,1.341795721,1.564279691,2.116639225,0.954963566,1.156175208,0.753496576,1.837410382,2.005832164,2.057170962,1.361046115,-1.495571356,-1.630810576,0.881040798,0.198295631,-0.712543941,1.80043353,-20.06982245,-3.923359346,2.437883495,-0.955807982,-1.427533466,1.418884012,1.447246681,-1.259645094,-1.078599846,-1.315947073,0.638386375,1.831804452,-0.405708307,1.91854088,2.101590658,1.653208212,1.728824049,,
M8-E-ged,-1.611141071,-2.108787737,-2.319078327,-1.984256423,-1.380238099,-2.660016458,-0.448735795,-2.692953015,-1.035562314,-1.547904788,1.046979767,1.180066194,1.408690051,-1.627513331,-1.679413646,-1.57243363,1.362594565,1.316738952,1.151006389,-1.249974851,-1.944155538,-1.923001241,-0.283881665,-0.88018461,-1.519542196,-1.813360829,-20.06982245,-4.00982348,1.159429054,-2.062093051,-1.872885309,0.573888175,0.156681449,-2.160913559,-1.939046146,-2.137921114,-1.300118973,-2.595930779,-2.063059313,1.142798308,0.989633137,-2.659251181,-2.656720727,-2.594813746,
