,forecast,vix,close_ae,close_mse,close_ql,forecast_DR,actual_DR,DA_DR,forecast_IDR,actual_IDR,DA_IDR,close_err
2018-08-10,0.19765923585733564,13.16,12.962340764142665,168.02227808575464,3.213412386656974,-4.043355090038133,0.1550375978454862,0,-4.091003773964401,0.10738891391921908,0,-12.962340764142665
2018-08-13,4.781994187888799,14.78,9.9980058121112,99.96012021900934,0.45196220018643474,-1.0123242722760808,0.11609298962288443,0,-1.1092909958054382,0.01912626609352699,0,-9.9980058121112
2018-08-14,6.8622580814439615,13.31,6.447741918556039,41.57337584830471,0.17805068486088071,-0.7672383615543849,-0.10475928311303534,1,-0.7080082338260435,-0.04552915538469401,1,-6.447741918556039
2018-08-31,1.4169944951736302,12.86,11.443005504826369,130.9423749834866,1.3157698400905486,-2.2563713663274085,-0.05078772337322338,1,-2.2571101916288407,-0.051526548674655566,1,-11.443005504826369
2018-09-07,0.19264059063253874,14.88,14.687359409367462,215.7185264199349,3.3598933565323446,-4.331369386338289,0.015577693941869593,0,-4.336136164175943,0.010810916104215676,0,-14.687359409367462
2018-09-10,0.416900575911217,14.16,13.743099424088783,188.87278178038943,2.5547707320157604,-3.5749255420879567,-0.04959694113937218,1,-3.588939785462768,-0.06361118451418384,1,-13.743099424088783
2018-09-18,2.16793160955454,12.79,10.62206839044546,112.8283368913006,0.9443921584161774,-1.842161374522994,-0.06727129660365316,1,-1.8274335678127507,-0.05254348989340979,1,-10.62206839044546
2018-09-25,1.1501844336601825,12.42,11.269815566339817,127.00874289931525,1.4719932122170807,-2.361513645127273,0.01787212476612183,0,-2.3680496161070583,0.011336153786336307,0,-11.269815566339817
2018-09-26,2.3429226209588827,12.89,10.547077379041118,111.24084123948087,0.886815493601107,-1.6679089431507756,0.03714374044576326,0,-1.6508561547680562,0.05419652882848272,0,-10.547077379041118
2018-09-27,2.83140869604689,12.41,9.578591303953111,91.74941136816616,0.7058836536236204,-1.5156774566888298,-0.03794921773458017,1,-1.5063243097821815,-0.028596070827932057,1,-9.578591303953111
2018-09-28,0.5391905174298192,12.12,11.58080948257018,134.1151482715874,2.1570309530034852,-3.1361889051242273,-0.023645618575347544,1,-3.1505891539639674,-0.03804586741508751,1,-11.58080948257018
2018-10-05,5.762990642752775,14.82,9.057009357247225,82.02941849726379,0.3333868364590862,-0.9031928755983066,0.04132819549284594,0,-0.9081034431649878,0.036417627926164785,0,-9.057009357247225
2018-10-08,4.905700377027672,15.69,10.784299622972327,116.30111835804107,0.4752898368380143,-1.105579748659059,0.05704594687700034,0,-1.1853109783671432,-0.022685282831083696,1,-10.784299622972327
2018-10-09,3.9359769823736794,15.95,12.01402301762632,144.336749068055,0.646069414795353,-1.3828644355462005,0.016435262485912427,0,-1.4099016058797416,-0.010601907847628784,1,-12.01402301762632
2018-10-10,0.5718425299542229,22.96,22.388157470045776,501.22959490356646,2.717551227772377,-3.328350452017273,0.3642947422205121,0,-3.333353589407881,0.3592916048299041,0,-22.388157470045776
2018-10-11,13.412735249034695,24.98,11.567264750965306,133.80161381892447,0.15880981848811926,-0.5375489241117613,0.08432193324606585,0,-0.5423284248460577,0.07954243251176941,0,-11.567264750965306
2018-10-12,10.789823879785041,21.31,10.520176120214957,110.67410560034104,0.18689977880518183,-0.8394720481013771,-0.15889905858690592,1,-0.6954777833689129,-0.01490479385444166,1,-10.520176120214957
2018-10-22,1.5769329550587972,19.64,18.063067044941203,326.2743910700409,1.6023784120682234,-2.534735300019048,-0.012648789939560956,1,-2.5087598136157867,0.013326696463699736,0,-18.063067044941203
2018-10-23,4.512075578782368,20.71,16.197924421217632,262.37275555547853,0.7417288254520418,-1.4708110382541923,0.053048372481172966,0,-1.5924337172500935,-0.06857430651472815,1,-16.197924421217632
2018-10-24,6.770001124397145,25.23,18.459998875602857,340.77155848725874,0.5838639057750223,-1.1181154223980727,0.19741708724547352,0,-1.1601920616806993,0.15534044796284693,0,-18.459998875602857
2018-10-25,16.102725338004017,24.22,8.117274661995982,65.89014793828198,0.07304261347829821,-0.4490452293356323,-0.04085502452802026,1,-0.4310483428836623,-0.022858138076050322,1,-8.117274661995982
2018-10-26,10.966838699813058,24.16,13.193161300186942,174.05950509275038,0.24374776004644838,-0.7923026822317232,-0.002480365058331954,1,-0.8042051416467982,-0.014382824473407087,1,-13.193161300186942
2018-10-29,8.265779657898095,24.7,16.434220342101902,270.08359825275596,0.42932613404838693,-1.0725743137685961,0.022104870567317345,0,-1.0857323983461071,0.008946785989806147,0,-16.434220342101902
2018-10-30,7.29951030447645,23.35,16.050489695523552,257.61821946610775,0.4754025807946145,-1.2189959793082243,-0.056206259519025095,1,-1.18774343580412,-0.024953716014920743,1,-16.050489695523552
2018-10-31,2.360307523692173,21.23,18.869692476307826,356.06529415042814,1.3078012918050255,-2.2918050669173358,-0.0951817083997416,1,-2.26445367665538,-0.0678303181377858,1,-18.869692476307826
2018-11-01,2.1758702525295197,19.34,17.16412974747048,294.60734998800103,1.2972530072184272,-2.2779865750940944,-0.0932397856900165,1,-2.2651871588317714,-0.08044036942769321,1,-17.16412974747048
2018-11-02,3.0040552950729293,19.51,16.50594470492707,272.44621060211,1.024939169831975,-1.862212349144557,0.008751664609871588,0,-1.8188880883374423,0.05207592541698658,0,-16.50594470492707
2018-11-05,10.95769431979169,19.96,9.00230568020831,81.04150755991081,0.14867106512887007,-0.5768852675282831,0.02280311624829812,0,-0.6302778432991666,-0.030589459522585537,1,-9.00230568020831
2018-11-06,19.476834254417156,19.91,0.43316574558284415,0.18763256314634127,0.00024015554049405807,-0.02450449848245563,-0.0025081528072130235,1,-0.018474329455864403,0.00352201621937831,0,-0.43316574558284415
2018-11-07,24.495960153608664,16.36,8.135960153608664,66.19384762110792,0.09363919675843158,0.20728609418900487,-0.19638278690150401,0,0.30647117504988386,-0.09719770604062505,0,8.135960153608664
2018-11-08,17.954636273062583,16.72,1.2346362730625842,1.5243267267618679,0.002599120240221131,0.0930090386019357,0.021766276481954505,1,0.10407245814619108,0.0328296960262099,1,1.2346362730625842
2018-11-09,22.377159348457873,17.36,5.017159348457874,25.171887927818236,0.03513481744532454,0.29143515904149186,0.03756310157564852,1,0.2825038701401705,0.02863181267432708,1,5.017159348457874
2018-11-12,25.63637318630565,20.45,5.1863731863056515,26.898466827630237,0.027583092582111002,0.38984346142293824,0.1638141732566067,1,0.3956204849998603,0.1695911968335288,1,5.1863731863056515
2018-11-13,34.43456554312895,20.02,14.414565543128948,207.77969979716033,0.1776791705809866,0.5210779897048369,-0.02125110860173622,0,0.5712138021291924,0.028884703822619227,1,14.414565543128948
2018-11-14,32.599079882991106,21.25,11.349079882991106,128.80161419051342,0.10614717927908224,0.48755228963914465,0.05962512148335139,1,0.4628840432236504,0.03495687506785717,1,11.349079882991106
2018-11-15,31.092758954093238,19.98,11.112758954093238,123.49341157177943,0.11395095404918143,0.3806180656473086,-0.06162512215001838,0,0.42094998419598095,-0.021293203601345935,0,11.112758954093238
2018-11-16,23.554773661953707,18.14,5.414773661953706,29.319773810187552,0.03729004083434839,0.16459672996816108,-0.09661232853341695,0,0.16159822697190465,-0.09961083152967345,0,5.414773661953706
2018-11-19,16.539715267053886,20.1,3.5602847329461156,12.675627379649194,0.017826746748067945,-0.09235497004893951,0.1026003703780396,0,-0.12702799914206586,0.06792734128491323,0,-3.5602847329461156
2018-11-20,23.697407001569182,22.48,1.2174070015691818,1.4820798074696657,0.0014155078146864675,0.1646458178739403,0.11190620996046019,1,0.13233757464128237,0.07959796672780231,1,1.2174070015691818
2018-11-21,29.57634734323271,20.8,8.776347343232711,77.02427268906787,0.06991779716795143,0.2743489406307877,-0.07767303831821802,0,0.3115077240834336,-0.04051425486557222,0,8.776347343232711
2018-11-23,24.725625742204965,21.52,3.2056257422049654,10.276036399087136,0.010102854033812614,0.17288719855830556,0.034029748586311255,1,0.1524249095504131,0.013567459578418886,1,3.2056257422049654
2018-11-26,25.533347299387298,18.9,6.6333472993872995,44.00129639428878,0.05014734359525619,0.17100259975809548,-0.12982081322798708,0,0.20599434938059788,-0.09482906360548476,0,6.6333472993872995
2018-11-27,14.03355839186272,19.02,4.98644160813728,24.864599911362706,0.04187123929718206,-0.2977104327490718,0.00632913505164753,0,-0.32433690786439406,-0.02029734006367466,1,-4.98644160813728
2018-11-28,14.627060053454267,18.49,3.8629399465457315,14.92230503061874,0.025436309169603266,-0.26261781556308345,-0.02826101171821082,1,-0.2547001178262981,-0.020343313981425526,1,-3.8629399465457315
2018-11-29,16.207628881957792,18.79,2.5823711180422073,6.66864059129856,0.010409494739263891,-0.13174799536870893,0.01609476802634045,0,-0.14036409605949998,0.0074786673355495365,0,-2.5823711180422073
2018-11-30,18.108322024643375,18.07,0.03832202464337442,0.0014685775727673962,2.2456243642388074e-06,-0.03695320045316181,-0.039071708821236804,1,-0.05749645648308006,-0.05961496485115502,1,0.03832202464337442
2018-12-03,18.407525717564553,16.44,1.967525717564552,3.8711574492779053,0.0066369821445495525,0.018506482779867463,-0.09453571497610323,0,0.13767398494563632,0.02463178718966564,1,1.967525717564552
2018-12-04,14.436614997653331,20.74,6.303385002346667,39.732662487808895,0.05837245536106295,-0.1299497020887123,0.2323468131733473,0,-0.153989321274859,0.2083071939872006,0,-6.303385002346667
2018-12-06,27.212396785429966,21.19,6.022396785429965,36.269263041157174,0.03406611973324991,0.2716084308418468,0.021465169478826665,1,0.14539643090395682,-0.10474683045906338,0,6.022396785429965
2018-12-07,26.22385536837144,23.23,2.993855368371438,8.963169966726479,0.007653876383410418,0.21314013446701793,0.09191517450210994,1,0.15671608910321186,0.03549112913830387,1,2.993855368371438
2018-12-10,28.633551562598214,22.64,5.993551562598213,35.92266033352349,0.029871934401874523,0.2091346150217356,-0.02572629344733556,0,0.17861083794712923,-0.05625007052194195,0,5.993551562598213
2018-12-11,22.1007398393526,21.76,0.34073983935259733,0.11610363812203384,0.00012133710083883642,-0.02410716847783105,-0.03964483134724025,1,-0.03814248659421449,-0.05368014946362381,1,0.34073983935259733
2018-12-12,14.190672939389021,21.46,7.26932706061098,52.84311591413107,0.07486737722001413,-0.4274885084456035,-0.013882684785189472,1,-0.4343582400652367,-0.020752416404822723,1,-7.26932706061098
2018-12-13,13.808603020826737,20.65,6.841396979173261,46.80471262664102,0.0711209970239628,-0.440898931970721,-0.03847541779551081,1,-0.4192306324915915,-0.01680711831638129,1,-6.841396979173261
2018-12-14,12.412832632967872,21.63,9.217167367032127,84.95617427188196,0.12922154693799515,-0.508984492169812,0.04636592055792556,0,-0.5525726331638353,0.0027777795639023694,0,-9.217167367032127
2018-12-17,17.881372272878433,24.52,6.638627727121566,44.07137809930725,0.044986213205642,-0.19032172412223836,0.12540787110304327,0,-0.22351413244416934,0.09221546278111221,0,-6.638627727121566
2018-12-18,26.61755362223042,25.58,1.0375536222304227,1.0765175190034706,0.0008010141467862386,0.08208179768454783,0.042321685082685835,1,0.07557770971537148,0.03581759711350943,1,1.0375536222304227
2018-12-19,27.045944575397634,25.58,1.4659445753976357,2.1489934981377545,0.0015819574060729202,0.05572627462667301,0.0,0,0.0726791742316213,0.01695289960494848,1,1.4659445753976357
2018-12-20,23.392972872664593,28.38,4.987027127335406,24.87043956877923,0.017525703518839864,-0.089375123474476,0.10387387558119997,0,-0.1091164264724165,0.0841325725832596,0,-4.987027127335406
2018-12-21,26.49794762793293,30.11,3.612052372067069,13.046922338555339,0.007828175014471528,-0.06861738974150233,0.05917267076174585,0,-0.06367213063464712,0.06411792986860113,0,-3.612052372067069
2018-12-24,25.075084175160193,36.07,10.994915824839808,120.88817399531283,0.0587651843748036,-0.18298265171567676,0.1806041524218052,0,-0.15537147006167645,0.20821533407580553,0,-10.994915824839808
2018-12-26,35.59973758287225,30.41,5.189737582872251,26.933376179076713,0.01309214939351011,-0.013123228352264137,-0.1706899932261744,1,0.002805570081813326,-0.15476119479209682,0,5.189737582872251
2018-12-27,12.836293020780069,29.96,17.123706979219932,293.2213407101854,0.2760343052402292,-0.8624949506576511,-0.014908343040254556,1,-0.8881415437838146,-0.040554936166417914,1,-17.123706979219932
2018-12-28,8.400871524078056,28.34,19.939128475921944,397.5688443793213,0.5123703802258257,-1.271527705315272,-0.055588924386484335,1,-1.271861427994825,-0.05592264706603746,1,-19.939128475921944
2018-12-31,5.242909674348914,25.42,20.177090325651086,407.11497400948264,0.7849110042334955,-1.6873976086769364,-0.10873796850122627,1,-1.6605767626435968,-0.0819171224678867,1,-20.177090325651086
2019-01-02,2.2908740799628475,23.22,20.92912592003715,438.0283117767709,1.4147400583243157,-2.4066028267149804,-0.09052228949156267,1,-2.486706054254181,-0.17062551703076334,1,-20.92912592003715
2019-01-03,10.930974995852813,25.45,14.519025004147187,210.8020870710512,0.27462309952352193,-0.7534134744135209,0.0917017667267863,0,-0.854111976965536,-0.00899673582522869,1,-14.519025004147187
2019-01-04,25.620023545596986,21.38,4.240023545596987,17.977799667216846,0.017398974736554162,0.006658472503522863,-0.1742598373996326,0,0.05043177265835816,-0.13048653724479714,0,4.240023545596987
2019-01-07,22.344326780716724,21.4,0.9443267807167253,0.8917530687788141,0.0009458881642121497,0.044116547926354395,0.0009350164309066464,1,0.012806439697897187,-0.030375091797550668,0,0.9443267807167253
2019-01-08,31.639715474373503,20.47,11.169715474373504,124.76254377845892,0.11020994966917841,0.3910222282387202,-0.0444305223546076,0,0.4117972908136845,-0.02365545977964337,0,11.169715474373504
2019-01-09,34.02440603464099,19.98,14.04440603464099,197.24534086586024,0.17057690652580382,0.508117691978412,-0.024228626452790673,0,0.5095843263161063,-0.022761992115096254,0,14.04440603464099
2019-01-10,35.773530811782955,19.5,16.273530811782955,264.82780508204917,0.22774625005577587,0.582476483923413,-0.024317307650706357,0,0.5336386541756694,-0.07315513739845002,0,16.273530811782955
2019-01-11,40.32413746184296,18.19,22.134137461842958,489.9200411797598,0.42075174531768966,0.7265357685498944,-0.06954247303967012,0,0.7173473424954883,-0.07873089909407645,0,22.134137461842958
2019-01-14,38.38768473375014,19.07,19.31768473375014,373.17294347256325,0.3133679089173911,0.746864705566591,0.04724442708229684,1,0.6600365962398954,-0.039583682244399045,0,19.31768473375014
2019-01-15,43.408280936404545,18.6,24.808280936404543,615.4508030195731,0.48628989779545884,0.8225338082793552,-0.024954838893172026,0,0.8512591875944143,0.0037705404218872705,1,24.808280936404543
2019-01-16,43.28003966144642,19.04,24.240039661446424,587.5795227884956,0.4519618051900376,0.8445299702106659,0.0233804486440635,1,0.8728851959657913,0.05173567439918889,1,24.240039661446424
2019-01-17,45.50680872195404,18.06,27.44680872195404,753.3273090195323,0.5955944415930059,0.8713199276391503,-0.052842481374379933,0,0.8469348023673496,-0.07722760664618061,0,27.44680872195404
2019-01-18,42.88470598502224,17.8,25.084705985022236,629.2424743550104,0.5299363439982754,0.8648157105368932,-0.014501090690799844,0,0.879316801227693,0.0,0,25.084705985022236
2019-01-22,40.79155453631722,20.8,19.99155453631722,399.6622527785456,0.28761035301344884,0.8292766060264195,0.1557545294092328,1,0.7890840230271907,0.1155619464100039,1,19.99155453631722
2019-01-23,47.89816980818906,19.52,28.37816980818906,805.3205216624132,0.5561619686919204,0.8341243083823245,-0.06351340572232586,0,0.8317233468447863,-0.0659143672598641,0,28.37816980818906
2019-01-24,40.997411479847266,18.89,22.107411479847265,488.7376423392826,0.39544728134197693,0.7420693490884146,-0.032806899471528234,0,0.7333980374223268,-0.04147821113761602,0,22.107411479847265
2019-01-25,36.68014896716415,17.42,19.26014896716415,370.9533382373542,0.36101753184829866,0.6636030271306163,-0.0810137100890614,0,0.6882559369623026,-0.05636080025737503,0,19.26014896716415
2019-01-28,29.23584972495452,18.87,10.365849724954519,107.45084052033967,0.11150728200970139,0.517776715111982,0.0799543879561021,1,0.4543869591782843,0.016564632022404355,1,10.365849724954519
2019-01-29,28.742222002064235,19.13,9.612222002064236,92.39481181696779,0.09535907080670025,0.4207938322019724,0.01368442407170247,1,0.3905201215179761,-0.016589286612293776,0,9.612222002064236
2019-01-30,29.03827792928293,17.66,11.37827792928293,129.46520863600705,0.14698390542049466,0.41735710479029997,-0.07995558827634748,0,0.4163121726158066,-0.08100052045084095,0,11.37827792928293
2019-01-31,23.13164840106387,16.57,6.56164840106387,43.05522973918404,0.06238776993739581,0.2698995453273059,-0.06370836373734234,0,0.28530641213692826,-0.04830149692772016,0,6.56164840106387
2019-02-01,19.19365625133111,16.14,3.053656251331109,9.324816501293562,0.015918874900002322,0.14698598942347188,-0.02629316859666884,0,0.1433715276571073,-0.029907630363033507,0,3.053656251331109
2019-02-04,16.946716119778113,15.73,1.2167161197781127,1.4803981161279067,0.0028456806607526364,0.048773412968655394,-0.02573094577161635,0,0.013468468153902739,-0.06103589058636901,0,1.2167161197781127
2019-02-05,17.43354086852576,15.57,1.8635408685257602,3.4727845686657446,0.006637916063329419,0.10282626976606876,-0.010223731224279503,0,0.09901915856870448,-0.014030842421643638,0,1.8635408685257602
2019-02-06,18.59953379009045,15.38,3.21953379009045,10.36539782553418,0.019263944826087176,0.17779052951021448,-0.012278021768409008,0,0.18617497075949146,-0.0038935805191320986,0,3.21953379009045
2019-02-07,19.096390901060225,16.37,2.726390901060224,7.43320734538398,0.01249904086195297,0.2164313950605887,0.062382427305545586,1,0.1983896685754296,0.044340700820386575,1,2.726390901060224
2019-02-08,21.42386805840146,15.72,5.70386805840146,32.534110827652434,0.05326963620171643,0.26905523895837824,-0.04051660438198309,0,0.24253168292089758,-0.06704016041946363,0,5.70386805840146
2019-02-11,18.564813775599514,15.97,2.5948137755995138,6.733058530041004,0.011924417523002218,0.1663342696377058,0.01577817522586049,1,0.13811038304975062,-0.012445711362094517,0,2.5948137755995138
2019-02-12,18.191030063483833,15.43,2.761030063483833,7.62328701146154,0.014324131268490081,0.1302166567088113,-0.03439829585185171,0,0.17766145202866207,0.013046499467998936,1,2.761030063483833
2019-02-13,15.498177662108342,15.65,0.15182233789165878,0.023050022282889007,4.7362306933917964e-05,0.004408780451656649,0.014157250611092754,1,0.0024664036674501445,0.012214873826886262,1,-0.15182233789165878
2019-02-14,15.362866026599685,16.22,0.8571339734003143,0.7346786483570107,0.0014474834022004668,-0.01851761639901911,0.03577413170110465,0,-0.015958433940197487,0.03833331415992621,0,-0.8571339734003143
2019-02-15,16.883477573775505,14.91,1.9734775737755044,3.8946137341948512,0.008055970974080617,0.040090436665635235,-0.08421291991061974,0,0.0037668308080999625,-0.12053652576815495,0,1.9734775737755044
2019-02-19,12.397758984379065,14.88,2.482241015620936,6.161520459630855,0.015685027638092874,-0.18451639956496446,-0.002014099371701145,1,-0.23295518777447966,-0.05045288758121636,1,-2.482241015620936
2019-02-20,12.552273367360241,14.02,1.4677266326397582,2.154221468160044,0.005895025381316588,-0.17011623542231194,-0.059533147798501836,1,-0.17280080079298085,-0.0622177131691708,1,-1.4677266326397582
2019-02-21,10.222768885210597,14.46,4.237231114789404,17.95412752013946,0.05373754312000001,-0.31586740542247843,0.030901335124174777,0,-0.31443985343129294,0.03232888711536007,0,-4.237231114789404
2019-02-22,12.267937430309294,13.51,1.242062569690706,1.5427194270266797,0.00450447231287554,-0.1643970707272496,-0.06795606475851125,1,-0.1643970707272496,-0.06795606475851125,1,-1.242062569690706
2019-02-25,10.378155987740225,14.85,4.4718440122597745,19.9973888699836,0.057162376879558385,-0.26372694052280726,0.09456971327660123,0,-0.29290479448605133,0.06539185931335714,0,-4.4718440122597745
2019-02-26,13.977903632188355,15.17,1.1920963678116454,1.4210937501497178,0.003259532939996257,-0.060522094466474,0.021319928111732247,0,-0.08118260943199108,0.0006594131462153741,0,-1.1920963678116454
2019-02-27,13.847024263991125,14.7,0.8529757360088741,0.7275676062198805,0.001751578548661925,-0.09124943839712472,-0.03147229957575032,1,-0.1147032821972795,-0.05492614337590512,1,-0.8529757360088741
2019-02-28,10.770842493167375,14.78,4.009157506832624,16.07334391459238,0.04517661916073612,-0.3110047797550478,0.005427421735365015,0,-0.3424770793307981,-0.026044877840385148,1,-4.009157506832624
2019-03-01,9.682719647072465,13.57,3.887280352927535,15.11094854225642,0.0510573190178063,-0.4229320984160316,-0.08541344167327787,1,-0.4086218031030893,-0.07110314636033574,1,-3.887280352927535
2019-03-04,4.088371820921706,14.63,10.541628179078295,111.12592466593756,0.5543786643139714,-1.1997146708442525,0.0752127411852551,0,-1.214345509738038,0.060581902291469626,0,-10.541628179078295
2019-03-05,7.2350844821645115,14.74,7.504915517835489,56.323756929847924,0.2024698296685914,-0.7041321781453693,0.007490671729157659,0,-0.6965849725099863,0.015037877364540502,0,-7.504915517835489
2019-03-06,7.687846595653067,15.74,8.052153404346933,64.83717444713591,0.20499188203546503,-0.650924169031473,0.06564035622806655,0,-0.6623914110469293,0.054173114212610216,0,-8.052153404346933
2019-03-07,9.774486979250462,16.59,6.815513020749538,46.4512177360065,0.11820392684767067,-0.47642962143623474,0.05259486121309593,0,-0.5132282854293512,0.015796197219979508,0,-6.815513020749538
2019-03-08,10.785302639456104,16.05,5.264697360543897,27.717038298117874,0.06950598184624557,-0.4306157636092652,-0.03309125462632822,1,-0.4771357792441579,-0.07961127026122104,1,-5.264697360543897
2019-03-11,6.1751818595424135,14.33,8.154818140457586,66.50105890393611,0.27274376573321035,-0.9551705165576116,-0.11335360773594438,1,-0.9693990275559811,-0.12758211873431385,1,-8.154818140457586
2019-03-12,0.34714483174836624,13.77,13.422855168251633,180.17304086785958,2.7057157437282857,-3.720368445395096,-0.039862929099517073,1,-3.6949253768238863,-0.014419860528307068,1,-13.422855168251633
2019-03-15,3.217549630381027,12.88,9.662450369618973,93.36294714534984,0.6368653890807514,-1.434069599937357,-0.04701396476817609,1,-1.4123540330272073,-0.025298397858026445,1,-9.662450369618973
2019-03-18,4.141798311647794,13.1,8.958201688352204,80.24937748919629,0.46764997193860003,-1.1345456523582518,0.016936509530898255,0,-1.1537696199967489,-0.0022874581075990807,1,-8.958201688352204
2019-03-19,5.713690722284267,13.56,7.846309277715734,61.564569281568,0.28562272906245356,-0.8297470541699746,0.03451205230514368,0,-0.8135866409139648,0.05067246556115345,0,-7.846309277715734
2019-03-20,6.908754205216001,13.91,7.001245794783999,49.017442678980636,0.19649402932455962,-0.6743349496673814,0.02548372342310198,0,-0.6728589346392607,0.02695973845122263,0,-7.001245794783999
2019-03-21,7.26125968161805,13.63,6.368740318381951,40.56085324298383,0.16246091117166372,-0.6500546822849973,-0.02033476022691022,1,-0.6643304422143684,-0.034610520156281285,1,-6.368740318381951
2019-03-22,5.864684360276701,16.48,10.615315639723299,112.68492613095407,0.38906563077299605,-0.8433245825658457,0.18987427877288446,0,-0.853543649597968,0.17965521174076224,0,-10.615315639723299
2019-03-25,11.899240654199298,16.33,4.4307593458007,19.631628380400247,0.0452029663920952,-0.3256729369713107,-0.009143617498952032,1,-0.4004741500540091,-0.08394483058165042,1,-4.4307593458007
2019-03-26,8.192421435606914,14.68,6.487578564393086,42.088675629172656,0.14134336672279457,-0.6897943952322242,-0.10651788379600413,1,-0.6830355369371174,-0.09975902550089734,1,-6.487578564393086
2019-03-27,1.4555203809825596,15.15,13.694479619017441,187.53877203568408,1.4387109976537635,-2.311122536344652,0.031514508769008735,0,-2.300163522554932,0.04247352255872814,0,-13.694479619017441
2019-03-28,1.6869314956958175,14.43,12.743068504304182,162.38579490538922,1.2633026467776065,-2.1950893363910153,-0.04869115916959869,1,-2.2101567685131354,-0.06375859129171854,1,-12.743068504304182
2019-04-02,0.7596900049125189,13.36,12.60030999508748,158.76781197230144,1.92397300961211,-2.8700995241406764,-0.0029895388483660483,1,-2.8863841179051772,-0.019274132612866677,1,-12.60030999508748
