,Date_min,Min_val,Date_max,Max_val,Skew,Kurtosis,ADF
0,2020-03-16,-27.204908183392554,2020-03-13,12.857053395084504,-4.916801745527513,48.79224883785279,1.7693754351085124e-09
1,2020-03-16,-28.244624861317988,2020-03-13,11.868201800179492,-5.261921426753035,51.56004562585285,1.9721329348333542e-08
2,2020-03-16,-30.886874589068054,2020-03-13,8.041979970390173,-5.95759955695698,56.775378532642236,1.0721122547260877e-05
3,2020-03-16,-29.058756263902332,2020-03-13,10.66445529656309,-5.537378293992096,53.812440796645745,2.0788484796386903e-07
0,2020-03-16,-27.17928930933013,2020-03-13,13.426643617511745,-4.8492165479039535,48.39082298318918,7.509778773385814e-10
1,2020-03-16,-27.696804090870515,2020-03-13,12.848739331056038,-5.024165914432902,49.66472753230943,2.774529898718395e-09
2,2020-03-16,-26.88546520028153,2020-03-13,13.641703508773391,-4.773772284044779,47.56186109469915,1.504247129152004e-10
3,2020-03-16,-27.492920678769323,2020-03-13,13.156205057873366,-4.940846746120236,49.00149790099059,1.2736883779750832e-09
0,2020-03-16,-35.00887329824825,2020-04-06,9.609375440525495,-4.038170922101361,27.832103735622105,2.1256719293969825e-07
1,2020-03-16,-37.37469461288787,2020-04-06,7.06270999766337,-4.429337381851838,30.65998503585295,1.448305527552534e-06
2,2020-03-16,-42.548654565911676,2020-04-27,5.880210590775398,-4.7570811309881655,32.614851984410635,6.584769336540133e-06
3,2020-03-16,-39.08876973313113,2020-04-06,6.605069819131388,-4.58372284036267,31.945239040895924,1.6420267439634783e-07
0,2020-03-16,-34.95117675846251,2020-04-06,8.480277766813169,-4.130015921479479,28.240985577536552,2.1421637253880286e-07
1,2020-03-16,-35.227660752997494,2020-04-06,8.026348781254292,-4.1703353560633385,28.501245646871777,2.80809945520658e-07
0,2020-03-12,-41.6626353925249,2020-04-03,12.122593622898234,-4.159900019576455,27.071969970176973,1.435583525551087e-06
1,2020-03-12,-45.29629568138125,2018-02-15,6.70220053137459,-4.4802493924303795,28.27639392271811,1.2187739572638511e-05
2,2020-03-16,-49.66103008585226,2018-03-09,5.613890003356403,-4.728941127773088,30.049873568974125,6.138687602991094e-06
3,2020-03-16,-52.52425449032675,2017-05-25,11.292531992903545,-2.569507484668725,7.075944112338784,0.20152752115300654
0,2020-03-12,-41.340800077913435,2020-04-03,10.995791704710056,-4.228963977648948,27.212342353245926,3.3371314909407888e-06
1,2020-03-12,-42.45663736875524,2020-04-03,10.062331639508486,-4.3175212323370635,27.959286737519122,3.666429626678187e-06
0,2020-03-16,-27.00187396058121,2020-03-13,12.804946388347346,-4.9214176508719145,48.73674996275053,1.7739723567997002e-09
1,2020-03-16,-27.47250878880611,2020-03-13,12.566645018018775,-5.025342304362678,50.07473204186983,2.0122169274715393e-09
2,2020-03-16,-24.17538769931231,2020-03-13,9.893484736527768,-4.140863215902453,38.039587910206016,4.71067666389425e-09
3,2020-03-16,-25.258427622463344,2020-03-13,8.922442763156909,-4.638167644243691,43.213407579856174,8.160391206364145e-09
4,2020-03-16,-26.49128839889868,2020-03-13,12.241837160128851,-4.891494022744566,47.867096877523025,1.6162612645170815e-09
5,2020-03-16,-27.126628271983638,2020-03-13,12.743854730508886,-4.926167748550849,48.71588065964877,2.3726606892013546e-09
0,2020-03-16,-28.07900242572171,2020-03-13,11.903224284776671,-5.24545459023073,51.40460513228765,1.9406350993881512e-08
1,2020-03-16,-29.122897429586736,2020-03-13,11.286443842487841,-5.464018804353801,54.24508619215707,4.260431992827498e-08
2,2020-03-16,-26.513039736060254,2020-03-13,9.818971471341328,-4.9336089540378225,45.98546794927415,6.190781824058214e-08
3,2020-03-16,-27.08580894540725,2020-03-13,10.07377014094483,-5.070285471379535,48.46204026566545,4.691584828000795e-08
4,2020-03-16,-28.18362038182054,2020-03-13,11.942210233094515,-5.2410374481474085,51.3423909045031,1.628530036191391e-08
5,2020-03-16,-28.33440501440477,2020-03-13,11.518056948754962,-5.323431640832467,52.02848976294079,3.2251428137525546e-08
6,2020-03-16,-28.25758928775421,2020-03-13,11.939608625378115,-5.252001701852518,51.51951772648498,2.2143865855568256e-08
7,2020-03-16,-27.78189541289906,2020-03-13,11.205133576765478,-5.287830882116492,51.24911859608602,2.7983055856492463e-08
0,2020-03-16,-28.88975190563025,2020-03-13,10.637040097897467,-5.535901499244443,53.718674688559794,2.1371413036375218e-07
1,2020-03-16,-29.758268954493538,2020-03-13,10.498776090820543,-5.6512146262505,55.66664616983278,1.9751202411106607e-07
2,2020-03-16,-27.1749028868677,2020-03-13,9.23683925499654,-5.161824519266148,47.98909775132562,2.411961916754382e-07
3,2020-03-16,-27.911870824670917,2020-03-13,8.760722403383582,-5.418765796007233,51.322923986812626,2.6301460092283613e-07
4,2020-03-16,-28.405755388269604,2020-03-13,10.136050607634887,-5.511061563471719,53.02667575151464,1.8015474117741058e-07
5,2020-03-16,-29.095445721804232,2020-03-13,10.696196043008783,-5.537333062370101,53.8362618369279,2.1217742210033474e-07
0,2020-03-16,-27.309097320591412,2020-03-13,13.447606949202225,-4.848883198078176,48.443279181406155,7.600508662377704e-10
1,2020-03-16,-27.34436748714248,2020-03-13,13.80305676625494,-4.7741020879856135,47.96584453620424,5.473811111871329e-10
2,2020-03-16,-25.872072894094128,2020-03-13,11.650161678626276,-4.683492233545592,44.64383867358403,2.154031345726106e-09
3,2020-03-16,-26.430227624020503,2020-03-13,11.558098399923095,-4.8618232850068015,46.98893086340418,2.1018721002540327e-09
4,2020-03-16,-26.61354050881464,2020-03-13,13.05072621868372,-4.813825757486696,47.5914348900682,4.919082837600283e-10
5,2020-03-16,-27.156496651150213,2020-03-13,13.418356474371322,-4.820065818954007,48.16108374117277,5.820462072712799e-10
0,2020-03-16,-27.460065378555196,2020-03-13,12.859782797261502,-5.011677753383377,49.47846136998333,2.6050654124565453e-09
1,2020-03-16,-28.001488795182503,2020-03-13,12.367874137131109,-5.1620261957882905,51.08156475005804,4.991660961894613e-09
2,2020-03-16,-26.47087691161269,2020-03-13,11.624778945818749,-4.825441246839794,46.085862787102585,4.792752459342981e-09
3,2020-03-16,-26.81531807051916,2020-03-13,11.622956931647508,-4.916635195883048,47.558770492881756,3.543747422267681e-09
4,2020-03-16,-27.710931765394808,2020-03-13,12.814531311331125,-5.032589228581431,49.70065787298627,2.9337791171081344e-09
5,2020-03-16,-27.691995446053205,2020-03-13,12.841460396079993,-5.024384263294607,49.663668975914234,2.753495863597e-09
6,2020-03-16,-27.795679541896266,2020-03-13,12.786752167773345,-5.044244902077153,49.85931088974053,3.4605493299401793e-09
7,2020-03-16,-27.07370859085127,2020-03-13,12.525012639695518,-4.975968735169488,48.75234862422393,1.7025573143797044e-09
0,2020-03-16,-27.110763421429557,2020-03-13,13.085068114350634,-4.93970073804566,48.81127775399043,1.2189720870260743e-09
1,2018-01-09,261512206.6743213,2020-03-30,1564145770.8625078,2.8695934033271673,9.071416611009635,0.0853237974997666
2,2018-02-05,-20.623976027763227,2020-03-23,37.90633599181996,2.810575373091618,22.702297509936066,1.7216590360316437e-10
3,2020-03-16,-26.955531965420136,2020-03-13,12.712053069820255,-4.927377977497208,48.35682590547899,9.842157457144983e-10
